android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    66:66:int getTopInset(java.lang.Object) -> a
android.support.v4.widget.EdgeEffectCompat -> android.support.v4.widget.v:
    java.lang.Object mEdgeEffect -> a
    android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl IMPL -> b
    143:144:void setSize(int,int) -> a
    154:154:boolean isFinished() -> a
    162:163:void finish() -> b
    177:177:boolean onPull(float) -> a
    189:189:boolean onRelease() -> c
    218:218:boolean draw(android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$BaseEdgeEffectImpl -> android.support.v4.widget.w:
    64:64:void setSize(java.lang.Object,int,int) -> a
    67:67:boolean isFinished(java.lang.Object) -> a
    71:71:void finish(java.lang.Object) -> b
    74:74:boolean onPull(java.lang.Object,float) -> a
    78:78:boolean onRelease(java.lang.Object) -> c
    86:86:boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectIcsImpl -> android.support.v4.widget.x:
    96:97:void setSize(java.lang.Object,int,int) -> a
    100:100:boolean isFinished(java.lang.Object) -> a
    104:105:void finish(java.lang.Object) -> b
    108:108:boolean onPull(java.lang.Object,float) -> a
    112:112:boolean onRelease(java.lang.Object) -> c
    120:120:boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl -> android.support.v4.widget.y:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompatIcs -> android.support.v4.widget.z:
    34:35:void setSize(java.lang.Object,int,int) -> a
    38:38:boolean isFinished(java.lang.Object) -> a
    42:43:void finish(java.lang.Object) -> b
    46:47:boolean onPull(java.lang.Object,float) -> a
    51:53:boolean onRelease(java.lang.Object) -> c
    62:62:boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.ListViewAutoScrollHelper -> android.support.v4.widget.aa:
    android.widget.ListView mTarget -> a
    37:50:void scrollTargetBy(int,int) -> a
    55:55:boolean canTargetScrollHorizontally(int) -> e
    60:92:boolean canTargetScrollVertically(int) -> f
android.support.v4.widget.MaterialProgressDrawable -> android.support.v4.widget.ab:
    android.view.animation.Interpolator LINEAR_INTERPOLATOR -> b
    android.view.animation.Interpolator END_CURVE_INTERPOLATOR -> c
    android.view.animation.Interpolator START_CURVE_INTERPOLATOR -> d
    android.view.animation.Interpolator EASE_INTERPOLATOR -> e
    int[] COLORS -> f
    java.util.ArrayList mAnimators -> g
    android.support.v4.widget.MaterialProgressDrawable$Ring mRing -> h
    float mRotation -> i
    android.content.res.Resources mResources -> j
    android.view.View mParent -> k
    android.view.animation.Animation mAnimation -> l
    float mRotationCount -> m
    double mWidth -> n
    double mHeight -> o
    boolean mFinishing -> a
    android.graphics.drawable.Drawable$Callback mCallback -> p
    125:136:void setSizeParameters(double,double,double,double,float,float) -> a
    146:153:void updateSizes(int) -> a
    159:160:void showArrow(boolean) -> a
    166:167:void setArrowScale(float) -> a
    176:178:void setStartEndTrim(float,float) -> a
    186:187:void setProgressRotation(float) -> b
    193:194:void setBackgroundColor(int) -> b
    204:206:void setColorSchemeColors(int[]) -> a
    210:210:int getIntrinsicHeight() -> getIntrinsicHeight
    215:215:int getIntrinsicWidth() -> getIntrinsicWidth
    220:225:void draw(android.graphics.Canvas) -> draw
    229:230:void setAlpha(int) -> setAlpha
    233:233:int getAlpha() -> getAlpha
    238:239:void setColorFilter(android.graphics.ColorFilter) -> setColorFilter
    243:245:void setRotation(float) -> c
    254:254:int getOpacity() -> getOpacity
    259:267:boolean isRunning() -> isRunning
    272:285:void start() -> start
    289:294:void stop() -> stop
    300:308:void applyFinishTranslation(float,android.support.v4.widget.MaterialProgressDrawable$Ring) -> a
    311:379:void setupAnimators() -> c
    52:52:void access$200(android.support.v4.widget.MaterialProgressDrawable,float,android.support.v4.widget.MaterialProgressDrawable$Ring) -> a
    52:52:android.view.animation.Interpolator access$300() -> a
    52:52:android.view.animation.Interpolator access$400() -> b
    52:52:float access$500(android.support.v4.widget.MaterialProgressDrawable) -> a
    52:52:float access$502(android.support.v4.widget.MaterialProgressDrawable,float) -> a
android.support.v4.widget.MaterialProgressDrawable$1 -> android.support.v4.widget.ac:
    android.support.v4.widget.MaterialProgressDrawable$Ring val$ring -> a
    android.support.v4.widget.MaterialProgressDrawable this$0 -> b
    315:345:void applyTransformation(float,android.view.animation.Transformation) -> applyTransformation
android.support.v4.widget.MaterialProgressDrawable$2 -> android.support.v4.widget.ad:
    android.support.v4.widget.MaterialProgressDrawable$Ring val$ring -> a
    android.support.v4.widget.MaterialProgressDrawable this$0 -> b
    354:355:void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    360:360:void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    364:376:void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
android.support.v4.widget.MaterialProgressDrawable$3 -> android.support.v4.widget.ae:
    android.support.v4.widget.MaterialProgressDrawable this$0 -> a
    384:385:void invalidateDrawable(android.graphics.drawable.Drawable) -> invalidateDrawable
    389:390:void scheduleDrawable(android.graphics.drawable.Drawable,java.lang.Runnable,long) -> scheduleDrawable
    394:395:void unscheduleDrawable(android.graphics.drawable.Drawable,java.lang.Runnable) -> unscheduleDrawable
android.support.v4.widget.MaterialProgressDrawable$EndCurveInterpolator -> android.support.v4.widget.af:
    702:702:float getInterpolation(float) -> getInterpolation
android.support.v4.widget.MaterialProgressDrawable$Ring -> android.support.v4.widget.ag:
    android.graphics.RectF mTempBounds -> a
    android.graphics.Paint mPaint -> b
    android.graphics.Paint mArrowPaint -> c
    android.graphics.drawable.Drawable$Callback mCallback -> d
    float mStartTrim -> e
    float mEndTrim -> f
    float mRotation -> g
    float mStrokeWidth -> h
    float mStrokeInset -> i
    int[] mColors -> j
    int mColorIndex -> k
    float mStartingStartTrim -> l
    float mStartingEndTrim -> m
    float mStartingRotation -> n
    boolean mShowArrow -> o
    android.graphics.Path mArrow -> p
    float mArrowScale -> q
    double mRingCenterRadius -> r
    int mArrowWidth -> s
    int mArrowHeight -> t
    int mAlpha -> u
    android.graphics.Paint mCirclePaint -> v
    int mBackgroundColor -> w
    441:442:void setBackgroundColor(int) -> a
    451:453:void setArrowDimensions(float,float) -> a
    459:478:void draw(android.graphics.Canvas,android.graphics.Rect) -> a
    481:511:void drawTriangle(android.graphics.Canvas,float,float,android.graphics.Rect) -> a
    519:522:void setColors(int[]) -> a
    529:530:void setColorIndex(int) -> b
    537:538:void goToNextColor() -> a
    541:543:void setColorFilter(android.graphics.ColorFilter) -> a
    549:550:void setAlpha(int) -> c
    556:556:int getAlpha() -> b
    563:566:void setStrokeWidth(float) -> a
    570:570:float getStrokeWidth() -> c
    575:577:void setStartTrim(float) -> b
    581:581:float getStartTrim() -> d
    585:585:float getStartingStartTrim() -> e
    589:589:float getStartingEndTrim() -> f
    594:596:void setEndTrim(float) -> c
    600:600:float getEndTrim() -> g
    605:607:void setRotation(float) -> d
    615:623:void setInsets(int,int) -> a
    635:636:void setCenterRadius(double) -> a
    639:639:double getCenterRadius() -> h
    646:650:void setShowArrow(boolean) -> a
    656:660:void setArrowScale(float) -> e
    666:666:float getStartingRotation() -> i
    674:677:void storeOriginals() -> j
    683:689:void resetOriginals() -> k
    692:693:void invalidateSelf() -> l
android.support.v4.widget.MaterialProgressDrawable$StartCurveInterpolator -> android.support.v4.widget.ah:
    712:712:float getInterpolation(float) -> getInterpolation
android.support.v4.widget.PopupWindowCompat -> android.support.v4.widget.ai:
    android.support.v4.widget.PopupWindowCompat$PopupWindowImpl IMPL -> a
    93:94:void showAsDropDown(android.widget.PopupWindow,android.view.View,int,int,int) -> a
android.support.v4.widget.PopupWindowCompat$BasePopupWindowImpl -> android.support.v4.widget.aj:
    43:44:void showAsDropDown(android.widget.PopupWindow,android.view.View,int,int,int) -> a
android.support.v4.widget.PopupWindowCompat$KitKatPopupWindowImpl -> android.support.v4.widget.ak:
    54:55:void showAsDropDown(android.widget.PopupWindow,android.view.View,int,int,int) -> a
android.support.v4.widget.PopupWindowCompat$PopupWindowImpl -> android.support.v4.widget.al:
    void showAsDropDown(android.widget.PopupWindow,android.view.View,int,int,int) -> a
android.support.v4.widget.PopupWindowCompatKitKat -> android.support.v4.widget.am:
    30:31:void showAsDropDown(android.widget.PopupWindow,android.view.View,int,int,int) -> a
android.support.v4.widget.ResourceCursorAdapter -> android.support.v4.widget.an:
    int mLayout -> j
    int mDropDownLayout -> k
    android.view.LayoutInflater mInflater -> l
    106:106:android.view.View newView(android.content.Context,android.database.Cursor,android.view.ViewGroup) -> a
    111:111:android.view.View newDropDownView(android.content.Context,android.database.Cursor,android.view.ViewGroup) -> b
android.support.v4.widget.ScrollerCompat -> android.support.v4.widget.ao:
    java.lang.Object mScroller -> a
    android.support.v4.widget.ScrollerCompat$ScrollerCompatImpl mImpl -> b
    246:246:android.support.v4.widget.ScrollerCompat create(android.content.Context) -> a
    250:250:android.support.v4.widget.ScrollerCompat create(android.content.Context,android.view.animation.Interpolator) -> a
    288:288:int getCurrX() -> a
    297:297:int getCurrY() -> b
    304:304:int getFinalX() -> c
    311:311:int getFinalY() -> d
    334:334:boolean computeScrollOffset() -> e
    369:370:void startScroll(int,int,int,int,int) -> a
    393:394:void fling(int,int,int,int,int,int,int,int) -> a
    430:431:void abortAnimation() -> f
android.support.v4.widget.ScrollerCompat$ScrollerCompatImpl -> android.support.v4.widget.ap:
    java.lang.Object createScroller(android.content.Context,android.view.animation.Interpolator) -> a
    int getCurrX(java.lang.Object) -> a
    int getCurrY(java.lang.Object) -> b
    boolean computeScrollOffset(java.lang.Object) -> c
    void startScroll(java.lang.Object,int,int,int,int,int) -> a
    void fling(java.lang.Object,int,int,int,int,int,int,int,int) -> a
    void abortAnimation(java.lang.Object) -> d
    int getFinalX(java.lang.Object) -> e
    int getFinalY(java.lang.Object) -> f
android.support.v4.widget.ScrollerCompat$ScrollerCompatImplBase -> android.support.v4.widget.aq:
    64:64:java.lang.Object createScroller(android.content.Context,android.view.animation.Interpolator) -> a
    75:75:int getCurrX(java.lang.Object) -> a
    80:80:int getCurrY(java.lang.Object) -> b
    90:91:boolean computeScrollOffset(java.lang.Object) -> c
    102:103:void startScroll(java.lang.Object,int,int,int,int,int) -> a
    108:109:void fling(java.lang.Object,int,int,int,int,int,int,int,int) -> a
    119:120:void abortAnimation(java.lang.Object) -> d
    141:141:int getFinalX(java.lang.Object) -> e
    146:146:int getFinalY(java.lang.Object) -> f
android.support.v4.widget.ScrollerCompat$ScrollerCompatImplGingerbread -> android.support.v4.widget.ar:
    153:153:java.lang.Object createScroller(android.content.Context,android.view.animation.Interpolator) -> a
    163:163:int getCurrX(java.lang.Object) -> a
    168:168:int getCurrY(java.lang.Object) -> b
    178:178:boolean computeScrollOffset(java.lang.Object) -> c
    189:190:void startScroll(java.lang.Object,int,int,int,int,int) -> a
    195:197:void fling(java.lang.Object,int,int,int,int,int,int,int,int) -> a
    208:209:void abortAnimation(java.lang.Object) -> d
    229:229:int getFinalX(java.lang.Object) -> e
    234:234:int getFinalY(java.lang.Object) -> f
android.support.v4.widget.ScrollerCompat$ScrollerCompatImplIcs -> android.support.v4.widget.as:
android.support.v4.widget.ScrollerCompatGingerbread -> android.support.v4.widget.at:
    26:26:java.lang.Object createScroller(android.content.Context,android.view.animation.Interpolator) -> a
    35:35:int getCurrX(java.lang.Object) -> a
    39:39:int getCurrY(java.lang.Object) -> b
    43:43:boolean computeScrollOffset(java.lang.Object) -> c
    52:53:void startScroll(java.lang.Object,int,int,int,int,int) -> a
    57:58:void fling(java.lang.Object,int,int,int,int,int,int,int,int) -> a
    67:68:void abortAnimation(java.lang.Object) -> d
    84:84:int getFinalX(java.lang.Object) -> e
    88:88:int getFinalY(java.lang.Object) -> f
android.support.v4.widget.SlidingPaneLayout -> android.support.v4.widget.SlidingPaneLayout:
    int mSliderFadeColor -> b
    int mCoveredFadeColor -> c
    android.graphics.drawable.Drawable mShadowDrawableLeft -> d
    android.graphics.drawable.Drawable mShadowDrawableRight -> e
    int mOverhangSize -> f
    boolean mCanSlide -> g
    android.view.View mSlideableView -> h
    float mSlideOffset -> i
    float mParallaxOffset -> j
    int mSlideRange -> k
    boolean mIsUnableToDrag -> l
    int mParallaxBy -> m
    float mInitialMotionX -> n
    float mInitialMotionY -> o
    android.support.v4.widget.SlidingPaneLayout$PanelSlideListener mPanelSlideListener -> p
    android.support.v4.widget.ViewDragHelper mDragHelper -> q
    boolean mPreservedOpenState -> r
    boolean mFirstLayout -> s
    android.graphics.Rect mTmpRect -> t
    java.util.ArrayList mPostedRunnables -> u
    android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImpl IMPL -> a
    282:284:void setParallaxDistance(int) -> setParallaxDistance
    292:292:int getParallaxDistance() -> getParallaxDistance
    301:302:void setSliderFadeColor(int) -> setSliderFadeColor
    308:308:int getSliderFadeColor() -> getSliderFadeColor
    318:319:void setCoveredFadeColor(int) -> setCoveredFadeColor
    325:325:int getCoveredFadeColor() -> getCoveredFadeColor
    329:330:void setPanelSlideListener(android.support.v4.widget.SlidingPaneLayout$PanelSlideListener) -> setPanelSlideListener
    353:396:void updateObscuredViewsVisibility(android.view.View) -> a
    399:405:void setAllChildrenVisible() -> a
    408:419:boolean viewIsOpaque(android.view.View) -> c
    424:426:void onAttachedToWindow() -> onAttachedToWindow
    430:438:void onDetachedFromWindow() -> onDetachedFromWindow
    442:650:void onMeasure(int,int) -> onMeasure
    654:738:void onLayout(boolean,int,int,int,int) -> onLayout
    742:747:void onSizeChanged(int,int,int,int) -> onSizeChanged
    751:755:void requestChildFocus(android.view.View,android.view.View) -> requestChildFocus
    759:814:boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    819:855:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    859:863:boolean closePane(android.view.View,int) -> a
    867:871:boolean openPane(android.view.View,int) -> b
    889:889:boolean openPane() -> b
    907:907:boolean closePane() -> c
    917:917:boolean isOpen() -> d
    936:936:boolean isSlideable() -> e
    968:990:void dimChildView(android.view.View,float,int) -> a
    994:1034:boolean drawChild(android.graphics.Canvas,android.view.View,long) -> drawChild
    1038:1039:void invalidateChildRegion(android.view.View) -> d
    1048:1071:boolean smoothSlideTo(float,int) -> a
    1076:1084:void computeScroll() -> computeScroll
    1095:1096:void setShadowDrawable(android.graphics.drawable.Drawable) -> setShadowDrawable
    1105:1106:void setShadowDrawableLeft(android.graphics.drawable.Drawable) -> setShadowDrawableLeft
    1115:1116:void setShadowDrawableRight(android.graphics.drawable.Drawable) -> setShadowDrawableRight
    1126:1127:void setShadowResource(int) -> setShadowResource
    1136:1137:void setShadowResourceLeft(int) -> setShadowResourceLeft
    1146:1147:void setShadowResourceRight(int) -> setShadowResourceRight
    1152:1183:void draw(android.graphics.Canvas) -> draw
    1186:1207:void parallaxOtherViews(float) -> a
    1244:1248:boolean isDimmed(android.view.View) -> b
    1253:1253:android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    1258:1258:android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    1265:1265:boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    1270:1270:android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    1275:1280:android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    1285:1294:void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    1642:1642:boolean isLayoutRtlSupport() -> f
    89:89:void access$1000(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
    89:89:java.util.ArrayList access$1100(android.support.v4.widget.SlidingPaneLayout) -> a
android.support.v4.widget.SlidingPaneLayout$1 -> android.support.v4.widget.au:
android.support.v4.widget.SlidingPaneLayout$DisableLayerRunnable -> android.support.v4.widget.av:
    android.view.View mChildView -> a
    android.support.v4.widget.SlidingPaneLayout this$0 -> b
    1633:1638:void run() -> run
android.support.v4.widget.SlidingPaneLayout$LayoutParams -> android.support.v4.widget.aw:
    int[] ATTRS -> e
    float weight -> a
    boolean slideable -> b
    boolean dimWhenOffset -> c
    android.graphics.Paint dimPaint -> d
android.support.v4.widget.SlidingPaneLayout$PanelSlideListener -> android.support.v4.widget.ax:
android.support.v4.widget.SlidingPaneLayout$SavedState -> android.support.v4.widget.SlidingPaneLayout$SavedState:
    boolean isOpen -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    1460:1462:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.widget.SlidingPaneLayout$SavedState$1 -> android.support.v4.widget.ay:
    1467:1467:android.support.v4.widget.SlidingPaneLayout$SavedState createFromParcel(android.os.Parcel) -> a
    1471:1471:android.support.v4.widget.SlidingPaneLayout$SavedState[] newArray(int) -> a
    1465:1465:java.lang.Object[] newArray(int) -> newArray
    1465:1465:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImpl -> android.support.v4.widget.az:
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplBase -> android.support.v4.widget.ba:
    1482:1484:void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplJB -> android.support.v4.widget.bb:
    java.lang.reflect.Method mGetDisplayList -> a
    java.lang.reflect.Field mRecreateDisplayList -> b
    1515:1528:void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplJBMR1 -> android.support.v4.widget.bc:
    1534:1535:void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SwipeRefreshLayout -> android.support.v4.widget.SwipeRefreshLayout:
    java.lang.String LOG_TAG -> c
    android.view.View mTarget -> d
    android.support.v4.widget.SwipeRefreshLayout$OnRefreshListener mListener -> e
    boolean mRefreshing -> f
    int mTouchSlop -> g
    float mTotalDragDistance -> h
    int mMediumAnimationDuration -> i
    int mCurrentTargetOffsetTop -> j
    boolean mOriginalOffsetCalculated -> k
    float mInitialMotionY -> l
    boolean mIsBeingDragged -> m
    int mActivePointerId -> n
    boolean mScale -> o
    boolean mReturningToStart -> p
    android.view.animation.DecelerateInterpolator mDecelerateInterpolator -> q
    int[] LAYOUT_ATTRS -> r
    android.support.v4.widget.CircleImageView mCircleView -> s
    int mCircleViewIndex -> t
    int mFrom -> a
    float mStartingScale -> u
    int mOriginalOffsetTop -> b
    android.support.v4.widget.MaterialProgressDrawable mProgress -> v
    android.view.animation.Animation mScaleAnimation -> w
    android.view.animation.Animation mScaleDownAnimation -> x
    android.view.animation.Animation mAlphaStartAnimation -> y
    android.view.animation.Animation mAlphaMaxAnimation -> z
    android.view.animation.Animation mScaleDownToStartAnimation -> A
    float mSpinnerFinalOffset -> B
    boolean mNotify -> C
    int mCircleWidth -> D
    int mCircleHeight -> E
    boolean mUsingCustomStart -> F
    android.view.animation.Animation$AnimationListener mRefreshListener -> G
    android.view.animation.Animation mAnimateToCorrectPosition -> H
    android.view.animation.Animation mAnimateToStartPosition -> I
    186:188:void setColorViewAlpha(int) -> setColorViewAlpha
    235:250:void setSize(int) -> setSize
    294:304:int getChildDrawingOrder(int,int) -> getChildDrawingOrder
    309:315:void createProgressView() -> b
    322:323:void setOnRefreshListener(android.support.v4.widget.SwipeRefreshLayout$OnRefreshListener) -> setOnRefreshListener
    329:329:boolean isAlphaUsedForScale() -> c
    339:355:void setRefreshing(boolean) -> setRefreshing
    358:377:void startScaleUpAnimation(android.view.animation.Animation$AnimationListener) -> a
    384:390:void setAnimationProgress(float) -> setAnimationProgress
    393:403:void setRefreshing(boolean,boolean) -> a
    406:416:void startScaleDownAnimation(android.view.animation.Animation$AnimationListener) -> b
    419:420:void startProgressAlphaStartAnimation() -> d
    423:424:void startProgressAlphaMaxAnimation() -> e
    429:445:android.view.animation.Animation startAlphaAnimation(int,int) -> a
    454:456:void setProgressBackgroundColor(int) -> setProgressBackgroundColor
    463:464:void setColorScheme(int[]) -> setColorScheme
    474:480:void setColorSchemeResources(int[]) -> setColorSchemeResources
    490:492:void setColorSchemeColors(int[]) -> setColorSchemeColors
    505:514:void ensureTarget() -> f
    522:523:void setDistanceToTriggerSync(int) -> setDistanceToTriggerSync
    527:548:void onLayout(boolean,int,int,int,int) -> onLayout
    552:577:void onMeasure(int,int) -> onMeasure
    584:594:boolean canChildScrollUp() -> a
    600:652:boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    656:660:float getMotionEventY(android.view.MotionEvent,int) -> a
    666:666:void requestDisallowInterceptTouchEvent(boolean) -> requestDisallowInterceptTouchEvent
    669:669:boolean isAnimationRunning(android.view.animation.Animation) -> a
    674:810:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    814:823:void animateOffsetToCorrectPosition(int,android.view.animation.Animation$AnimationListener) -> a
    826:840:void animateOffsetToStartPosition(int,android.view.animation.Animation$AnimationListener) -> b
    859:863:void moveToStart(float) -> a
    874:894:void startScaleDownReturnToStartAnimation(int,android.view.animation.Animation$AnimationListener) -> c
    897:903:void setTargetOffsetTopAndBottom(int,boolean) -> a
    906:914:void onSecondaryPointerUp(android.view.MotionEvent) -> a
    58:58:boolean access$000(android.support.v4.widget.SwipeRefreshLayout) -> a
    58:58:android.support.v4.widget.MaterialProgressDrawable access$100(android.support.v4.widget.SwipeRefreshLayout) -> b
    58:58:boolean access$200(android.support.v4.widget.SwipeRefreshLayout) -> c
    58:58:android.support.v4.widget.SwipeRefreshLayout$OnRefreshListener access$300(android.support.v4.widget.SwipeRefreshLayout) -> d
    58:58:android.support.v4.widget.CircleImageView access$400(android.support.v4.widget.SwipeRefreshLayout) -> e
    58:58:void access$500(android.support.v4.widget.SwipeRefreshLayout,int) -> a
    58:58:boolean access$600(android.support.v4.widget.SwipeRefreshLayout) -> f
    58:58:void access$700(android.support.v4.widget.SwipeRefreshLayout,float) -> a
    58:58:int access$800(android.support.v4.widget.SwipeRefreshLayout) -> g
    58:58:void access$900(android.support.v4.widget.SwipeRefreshLayout,int,boolean) -> a
    58:58:int access$802(android.support.v4.widget.SwipeRefreshLayout,int) -> b
    58:58:void access$1000(android.support.v4.widget.SwipeRefreshLayout,android.view.animation.Animation$AnimationListener) -> a
    58:58:boolean access$1100(android.support.v4.widget.SwipeRefreshLayout) -> h
    58:58:float access$1200(android.support.v4.widget.SwipeRefreshLayout) -> i
    58:58:void access$1300(android.support.v4.widget.SwipeRefreshLayout,float) -> b
    58:58:float access$1400(android.support.v4.widget.SwipeRefreshLayout) -> j
android.support.v4.widget.SwipeRefreshLayout$1 -> android.support.v4.widget.bd:
    android.support.v4.widget.SwipeRefreshLayout this$0 -> a
    152:152:void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    156:156:void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    160:182:void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
android.support.v4.widget.SwipeRefreshLayout$2 -> android.support.v4.widget.be:
    android.support.v4.widget.SwipeRefreshLayout this$0 -> a
    368:369:void applyTransformation(float,android.view.animation.Transformation) -> applyTransformation
android.support.v4.widget.SwipeRefreshLayout$3 -> android.support.v4.widget.bf:
    android.support.v4.widget.SwipeRefreshLayout this$0 -> a
    409:410:void applyTransformation(float,android.view.animation.Transformation) -> applyTransformation
android.support.v4.widget.SwipeRefreshLayout$4 -> android.support.v4.widget.bg:
    int val$startingAlpha -> a
    int val$endingAlpha -> b
    android.support.v4.widget.SwipeRefreshLayout this$0 -> c
    435:438:void applyTransformation(float,android.view.animation.Transformation) -> applyTransformation
android.support.v4.widget.SwipeRefreshLayout$5 -> android.support.v4.widget.bh:
    android.support.v4.widget.SwipeRefreshLayout this$0 -> a
    787:787:void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    791:794:void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    798:798:void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
android.support.v4.widget.SwipeRefreshLayout$6 -> android.support.v4.widget.bi:
    android.support.v4.widget.SwipeRefreshLayout this$0 -> a
    845:855:void applyTransformation(float,android.view.animation.Transformation) -> applyTransformation
android.support.v4.widget.SwipeRefreshLayout$7 -> android.support.v4.widget.bj:
    android.support.v4.widget.SwipeRefreshLayout this$0 -> a
    868:869:void applyTransformation(float,android.view.animation.Transformation) -> applyTransformation
android.support.v4.widget.SwipeRefreshLayout$8 -> android.support.v4.widget.bk:
    android.support.v4.widget.SwipeRefreshLayout this$0 -> a
    883:886:void applyTransformation(float,android.view.animation.Transformation) -> applyTransformation
android.support.v4.widget.SwipeRefreshLayout$OnRefreshListener -> android.support.v4.widget.bl:
    void onRefresh() -> a
android.support.v4.widget.ViewDragHelper -> android.support.v4.widget.bm:
    int mDragState -> a
    int mTouchSlop -> b
    int mActivePointerId -> c
    float[] mInitialMotionX -> d
    float[] mInitialMotionY -> e
    float[] mLastMotionX -> f
    float[] mLastMotionY -> g
    int[] mInitialEdgesTouched -> h
    int[] mEdgeDragsInProgress -> i
    int[] mEdgeDragsLocked -> j
    int mPointersDown -> k
    android.view.VelocityTracker mVelocityTracker -> l
    float mMaxVelocity -> m
    float mMinVelocity -> n
    int mEdgeSize -> o
    int mTrackingEdges -> p
    android.support.v4.widget.ScrollerCompat mScroller -> q
    android.support.v4.widget.ViewDragHelper$Callback mCallback -> r
    android.view.View mCapturedView -> s
    boolean mReleaseInProgress -> t
    android.view.ViewGroup mParentView -> u
    android.view.animation.Interpolator sInterpolator -> v
    java.lang.Runnable mSetIdleRunnable -> w
    421:421:int getViewDragState() -> a
    437:438:void setEdgeTrackingEnabled(int) -> a
    448:448:int getEdgeSize() -> b
    460:469:void captureChildView(android.view.View,int) -> a
    475:475:android.view.View getCapturedView() -> c
    490:490:int getTouchSlop() -> d
    498:505:void cancel() -> e
    512:522:void abort() -> f
    539:549:boolean smoothSlideViewTo(android.view.View,int,int) -> a
    564:569:boolean settleCapturedViewAt(int,int) -> a
    584:600:boolean forceSettleCapturedViewAt(int,int,int,int) -> a
    604:621:int computeSettleDuration(android.view.View,int,int,int,int) -> a
    625:643:int computeAxisDuration(int,int,int) -> a
    657:660:int clampMag(int,int,int) -> b
    674:677:float clampMag(float,float,float) -> a
    681:683:float distanceInfluenceForSnapDuration(float) -> a
    722:756:boolean continueSettling(boolean) -> a
    766:774:void dispatchViewReleased(float,float) -> a
    777:788:void clearMotionHistory() -> g
    791:802:void clearMotionHistory(int) -> e
    805:832:void ensureMotionHistorySizeForId(int) -> f
    835:840:void saveInitialMotion(float,float,int) -> a
    843:851:void saveLastMotion(android.view.MotionEvent) -> c
    867:867:boolean isPointerDown(int) -> b
    871:878:void setDragState(int) -> c
    890:899:boolean tryCaptureViewForDrag(android.view.View,int) -> b
    946:1066:boolean shouldInterceptTouchEvent(android.view.MotionEvent) -> a
    1076:1224:void processTouchEvent(android.view.MotionEvent) -> b
    1227:1245:void reportNewEdgeDrags(float,float,int) -> b
    1248:1261:boolean checkNewEdgeDrag(float,float,int,int) -> a
    1275:1288:boolean checkTouchSlop(android.view.View,float,float) -> a
    1306:1312:boolean checkTouchSlop(int) -> d
